obgid,prediction
615,1
616,3
617,3
618,3
619,3
620,1
621,3
622,3
623,3
624,3
625,3
626,3
627,3
628,3
629,1
630,3
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,1
641,3
642,3
643,3
644,3
645,3
646,3
647,1
648,3
649,3
650,3
651,1
652,1
653,3
654,3
655,3
656,3
657,3
658,3
659,1
660,3
661,3
662,3
663,1
664,1
665,3
666,3
667,3
668,3
669,1
670,3
671,3
672,3
673,3
674,3
675,1
676,3
677,3
678,3
679,3
680,3
681,1
682,3
683,1
684,3
685,3
686,3
687,3
688,1
689,3
690,1
691,1
692,3
693,3
694,3
695,3
696,3
697,1
698,1
699,1
700,1
701,3
702,1
703,3
704,3
705,3
706,3
707,1
708,3
709,3
710,3
711,3
712,3
713,3
714,1
715,3
716,3
717,3
718,3
719,3
720,1
721,3
722,3
723,3
724,3
725,3
726,3
727,1
728,3
729,3
730,3
731,1
732,3
733,3
734,3
735,3
736,1
737,3
738,3
739,1
740,3
741,1
742,3
743,3
744,3
745,3
746,3
747,3
748,3
749,1
750,3
751,3
752,3
753,3
754,3
755,3
756,1
757,3
758,1
759,1
760,3
761,3
762,1
763,2
764,1
765,3
766,3
767,3
768,1
769,3
770,3
771,3
772,3
773,3
774,3
775,1
776,3
777,3
778,3
779,3
780,1
781,3
782,3
783,1
784,3
785,3
786,3
787,1
788,3
789,3
790,3
791,3
792,3
793,1
794,3
795,3
796,1
797,3
798,3
799,3
800,1
801,3
802,3
803,3
804,3
805,3
806,3
807,1
808,3
809,3
810,3
811,3
812,3
813,3
814,1
815,3
816,3
817,3
818,3
819,1
820,3
821,1
822,3
823,3
824,3
825,3
826,3
827,2
828,3
829,1
830,3
831,3
832,3
833,3
834,3
835,1
836,1
837,2
838,3
839,3
840,1
841,3
842,3
843,1
844,3
845,3
846,3
847,3
848,1
849,3
850,3
851,3
852,3
853,1
854,3
855,1
856,1
857,3
858,3
859,3
860,2
861,1
862,3
863,1
864,3
865,3
866,3
867,1
868,3
869,2
870,3
871,3
872,1
873,2
874,3
875,1
876,3
877,3
878,1
879,3
880,3
881,3
882,1
883,3
884,3
885,1
886,1
887,3
888,3
889,3
890,2
891,3
892,1
893,3
894,3
895,3
896,3
897,3
898,1
899,2
900,3
901,3
902,3
903,1
904,1
905,1
906,3
907,1
908,1
909,3
910,1
911,3
912,1
913,3
914,3
915,1
916,3
917,3
918,3
919,3
920,1
921,3
922,3
923,3
924,1
925,3
926,3
927,3
928,2
929,3
930,3
931,1
932,3
933,2
934,2
935,1
936,1
937,1
938,3
939,3
940,3
941,1
942,3
943,1
944,1
945,3
946,1
947,3
948,3
949,3
950,1
951,1
952,1
953,2
954,3
955,1
956,3
957,1
958,1
959,1
960,3
961,1
962,1
963,2
964,1
965,3
966,1
967,3
968,1
969,3
970,3
971,1
972,1
973,3
974,3
975,2
976,1
977,3
978,3
979,1
980,2
981,3
982,3
983,1
984,3
985,1
986,3
987,3
988,2
989,3
990,1
991,3
992,1
993,1
994,1
995,3
996,3
997,1
998,3
999,3
1000,3
